#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1468.27 Kbytes (    1.43 Meg).
  35  0.0222  0.0003  0.0003  0.0007  0.0256  0.0872  0.0778
  36  0.0018  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
  37  0.0034  0.0002  0.0002  0.0000  0.0007  0.0001  0.0001
  38  0.0007  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  39  0.0061  0.0001  0.0000  0.0000  0.0019  0.0007  0.0006
  40  0.0018  0.0000  0.0000  0.0000  0.0019  0.0007  0.0006
  41  0.1075  0.0162  0.0004  0.0092  0.0037  0.0052  0.0064
  42  0.0986  0.0148  0.0000  0.0087  0.0326  0.0129  0.0120
  43  0.0021  0.0005  0.0006  0.0042  0.0145  0.0534  0.0582
  44  0.0000  0.0000  0.0000  0.0007  0.0001  0.0000  0.0000
  45  0.0088  0.0020  0.0006  0.0135  0.0740  0.0802  0.0811
  46  0.0003  0.0000  0.0001  0.0002  0.0001  0.0000  0.0000
  47  0.0284  0.0031  0.0004  0.0006  0.0215  0.0687  0.0748
  48  0.0003  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000
  49  0.0071  0.0010  0.0000  0.0005  0.0007  0.0002  0.0001
  50  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000
  51  0.0088  0.0017  0.0000  0.0007  0.0020  0.0007  0.0007
  52  0.0089  0.0007  0.0000  0.0003  0.0014  0.0006  0.0005
  53  0.0061  0.1051  0.0004  0.0010  0.0001  0.0001  0.0002
  54  0.0079  0.0811  0.0660  0.0610  0.0003  0.0002  0.0005
  55  0.0214  0.2509  0.0765  0.0754  0.0005  0.0002  0.0011
      78       79       80       81       82       83       84     
   1  0.0000  0.4115  0.0009  0.0003  0.1978  0.1891  0.5753
   2  0.0033  0.0200  0.0018  0.0021  0.0001  0.0001  0.1244
   3  0.0139  0.0000  0.0001  0.0001  0.0000  0.0000  0.0039
   4  0.0469  0.0493  0.0001  0.0000  0.0000  0.0003  -0.0003
   5  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002
   6  0.0755  0.0217  0.0002  0.0001  0.0001  0.0004  -0.0005
   7  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0004
   8  0.0636  0.0546  0.0001  0.0000  0.0000  0.0000  0.0030
   9  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  -0.0001
  10  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  11  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  12  0.0007  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  13  0.0007  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  14  0.0074  0.0217  0.0019  0.0019  0.0004  0.0000  0.0733
  15  0.0159  0.0000  0.0001  0.0001  0.0001  0.0000  0.0026
  16  0.0654  0.0502  0.0001  0.0001  0.0010  0.0002  0.0003
  17  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  18  0.0967  0.0202  0.0002  0.0001  0.0005  0.0001  -0.0002
  19  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0003
  20  0.0868  0.0540  0.0002  0.0001  0.0006  0.0001  0.0018
  21  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  -0.0000
  22  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  23  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  24  0.0010  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  25  0.0006  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  26  0.0001  0.0008  0.0966  0.0963  0.0949  0.0954  0.0023
  27  0.0003  0.0007  0.0394  0.0390  0.0105  0.0091  0.0002
  28  0.0004  0.0022  0.3590  0.3598  0.2925  0.2996  0.0004
  29  0.0037  0.0198  0.0018  0.0021  0.0001  0.0001  0.1244
  30  0.0150  0.0000  0.0001  0.0001  0.0000  0.0000  0.0039
  31  0.0515  0.0487  0.0001  0.0000  0.0000  0.0003  -0.0003
  32  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002
  33  0.0822  0.0213  0.0002  0.0001  0.0001  0.0004  -0.0005
  34  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0004
  35  0.0696  0.0539  0.0001  0.0000  0.0000  0.0000  0.0030
  36  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  -0.0001
  37  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  39  0.0007  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  40  0.0008  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  41  0.0079  0.0218  0.0019  0.0019  0.0004  0.0000  0.0733
  42  0.0172  0.0000  0.0001  0.0001  0.0001  0.0000  0.0025
  43  0.0707  0.0499  0.0001  0.0001  0.0010  0.0002  0.0002
  44  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  45  0.1046  0.0200  0.0002  0.0001  0.0005  0.0001  -0.0002
  46  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0003
  47  0.0938  0.0537  0.0001  0.0001  0.0006  0.0001  0.0018
  48  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  -0.0000
  49  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  50  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  51  0.0011  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  52  0.0006  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
  53  0.0001  0.0008  0.0965  0.0963  0.0951  0.0954  0.0023
  54  0.0003  0.0007  0.0393  0.0390  0.0105  0.0091  0.0002
  55  0.0005  0.0022  0.3586  0.3597  0.2929  0.2996  0.0004
      85       86       87       88       89       90       91     
   1  0.5656  0.0026  0.0013  0.0023  0.0155  0.0022  0.0054
   2  0.0210  0.0268  0.0646  0.0647  0.0235  0.0132  0.0253
   3  0.0006  0.0317  0.0641  0.0761  0.0209  0.0091  0.0129
   4  0.0003  0.0885  0.1938  0.2069  0.0655  0.0002  0.0011
   5  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   6  -0.0002  0.0025  0.0073  0.0034  0.0025  0.0721  0.1227
   7  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   8  0.0003  0.0068  0.0107  0.0208  0.0033  0.0703  0.1131
   9  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  10  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001
  11  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  12  0.0000  0.0010  0.0019  0.0023  0.0006  0.0003  0.0005
  13  0.0000  0.0009  0.0020  0.0023  0.0006  0.0003  0.0005
  14  0.0673  0.0606  0.0304  0.0211  0.0664  0.0200  0.0172
  15  0.0018  0.0641  0.0291  0.0224  0.0749  0.0174  0.0128
  16  0.0004  0.1875  0.0914  0.0644  0.2061  0.0001  0.0001
  17  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  18  -0.0000  0.0066  0.0041  0.0015  0.0033  0.1272  0.0990
  19  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  20  0.0017  0.0119  0.0042  0.0052  0.0206  0.1261  0.0950
  21  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  22  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001
  23  0.0000  0.0001  0.0001  0.0000  0.0001  0.0000  0.0000
  24  0.0000  0.0023  0.0011  0.0008  0.0027  0.0007  0.0005
  25  0.0000  0.0015  0.0006  0.0005  0.0017  0.0005  0.0004
  26  0.0837  0.0008  0.0002  0.0001  0.0006  0.0036  0.0003
  27  0.0201  0.0015  0.0001  0.0000  0.0005  0.0134  0.0009
  28  0.0202  0.0013  0.0001  0.0001  0.0005  0.0060  0.0004
  29  0.0210  0.0280  0.0620  0.0656  0.0240  0.0147  0.0286
  30  0.0006  0.0329  0.0615  0.0767  0.0215  0.0100  0.0151
  31  0.0003  0.0923  0.1862  0.2092  0.0671  0.0002  0.0012
  32  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  33  -0.0001  0.0027  0.0070  0.0035  0.0025  0.0802  0.1421
  34  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  35  0.0003  0.0070  0.0103  0.0208  0.0035  0.0780  0.1312
  36  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  37  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  39  0.0000  0.0010  0.0018  0.0023  0.0007  0.0003  0.0005
  40  0.0000  0.0009  0.0019  0.0023  0.0006  0.0004  0.0005
  41  0.0672  0.0602  0.0306  0.0227  0.0650  0.0214  0.0134
  42  0.0018  0.0638  0.0293  0.0240  0.0736  0.0184  0.0096
  43  0.0003  0.1864  0.0920  0.0691  0.2021  0.0001  0.0001
  44  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  45  -0.0001  0.0065  0.0041  0.0017  0.0032  0.1350  0.0756
  46  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  47  0.0017  0.0118  0.0042  0.0055  0.0203  0.1336  0.0721
  48  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  49  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001
  50  0.0000  0.0001  0.0001  0.0000  0.0001  0.0000  0.0000
  51  0.0000  0.0022  0.0011  0.0009  0.0026  0.0007  0.0004
  52  0.0000  0.0015  0.0006  0.0005  0.0017  0.0005  0.0003
  53  0.0837  0.0008  0.0002  0.0001  0.0006  0.0037  0.0002
  54  0.0197  0.0015  0.0001  0.0000  0.0005  0.0135  0.0004
  55  0.0200  0.0012  0.0001  0.0001  0.0004  0.0060  0.0002
      92       93       94       95       96       97       98     
   1  0.0012  0.0016  0.0056  0.0058  0.0165  0.0564  0.2088
   2  0.0255  0.0154  0.0026  0.0004  0.0001  0.0034  0.0189
   3  0.0199  0.0092  0.0005  0.0000  0.0000  0.0001  0.0561
   4  0.0003  0.0005  0.0004  0.0004  0.0004  0.0001  0.0251
   5  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   6  0.1596  0.0857  0.0029  0.0003  0.0002  0.0001  0.0089
   7  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0014
   8  0.1523  0.0779  0.0026  0.0001  0.0001  0.0001  0.0092
   9  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0030
  10  0.0002  0.0001  0.0000  0.0000  0.0000  0.0000  0.0821
  11  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005
  12  0.0007  0.0003  0.0000  0.0000  0.0000  0.0000  0.0052
  13  0.0007  0.0003  0.0000  0.0000  0.0000  0.0000  0.0052
  14  0.0093  0.0290  0.0011  0.0070  0.0000  0.0057  0.0093
  15  0.0103  0.0115  0.0001  0.0005  0.0001  0.0004  0.0433
  16  0.0001  0.0025  0.0002  0.0023  0.0002  0.0007  0.0132
  17  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0030
  18  0.0662  0.1313  0.0024  0.0161  0.0002  -0.0000  0.0160
  19  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0063
  20  0.0665  0.1150  0.0017  0.0114  0.0002  0.0002  0.0222
  21  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0009
  22  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0576
  23  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0085
  24  0.0004  0.0005  0.0000  0.0000  0.0000  0.0000  0.0010
  25  0.0003  0.0003  0.0000  0.0000  0.0000  0.0000  0.0002
  26  0.0029  0.0002  0.0929  0.0885  0.1069  0.1089  0.0014
  27  0.0102  0.0000  0.2754  0.2615  0.2766  0.2569  0.0008
  28  0.0045  0.0000  0.1140  0.1078  0.1072  0.0967  0.0001
  29  0.0192  0.0167  0.0025  0.0004  0.0001  0.0034  0.0189
  30  0.0158  0.0102  0.0005  0.0000  0.0000  0.0001  0.0563
  31  0.0002  0.0005  0.0004  0.0004  0.0004  0.0001  0.0252
  32  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  33  0.1239  0.0941  0.0028  0.0003  0.0002  0.0001  0.0088
  34  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0014
  35  0.1187  0.0857  0.0025  0.0001  0.0001  0.0001  0.0093
  36  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0030
  37  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0825
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005
  39  0.0006  0.0004  0.0000  0.0000  0.0000  0.0000  0.0052
  40  0.0005  0.0004  0.0000  0.0000  0.0000  0.0000  0.0052
  41  0.0103  0.0307  0.0011  0.0066  0.0000  0.0056  0.0089
  42  0.0117  0.0124  0.0001  0.0005  0.0001  0.0004  0.0414
  43  0.0001  0.0026  0.0003  0.0022  0.0002  0.0007  0.0126
  44  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0028
  45  0.0742  0.1403  0.0023  0.0150  0.0002  -0.0000  0.0152
  46  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0060
  47  0.0746  0.1231  0.0017  0.0106  0.0002  0.0002  0.0212
  48  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0008
  49  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0551
  50  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0081
  51  0.0004  0.0005  0.0000  0.0000  0.0000  0.0000  0.0009
  52  0.0003  0.0004  0.0000  0.0000  0.0000  0.0000  0.0002
  53  0.0030  0.0002  0.0931  0.0893  0.1066  0.1082  0.0014
  54  0.0106  0.0000  0.2758  0.2637  0.2760  0.2552  0.0008
  55  0.0047  0.0000  0.1142  0.1088  0.1069  0.0960  0.0001
      99       100      101      102      103      104      105    
   1  0.0214  0.0005  0.0009  0.1875  0.2225  0.0439  0.0020
   2  0.0127  0.0009  0.0193  0.0246  0.0024  0.0020  0.0021
   3  0.0732  0.0045  0.1142  0.0338  0.0025  0.0316  0.0383
   4  0.0183  0.0011  0.0260  0.0370  0.0035  0.0335  0.0383
   5  0.0052  0.0004  0.0090  0.0078  0.0005  0.0021  0.0015
   6  0.0247  0.0020  0.0393  0.0356  0.0024  0.0052  0.0008
   7  0.0102  0.0008  0.0165  0.0067  0.0003  0.0004  0.0002
   8  0.0397  0.0033  0.0711  0.0524  0.0033  0.0154  0.0139
   9  0.0015  0.0002  0.0037  0.0133  0.0011  0.0061  0.0044
  10  0.0959  0.0055  0.1461  0.0301  0.0028  0.0685  0.1100
  11  0.0164  0.0015  0.0314  0.0231  0.0015  0.0148  0.0266
  12  0.0007  0.0000  0.0004  0.0042  0.0006  0.0134  0.0220
  13  0.0007  0.0000  0.0004  0.0042  0.0006  0.0134  0.0221
  14  0.0075  0.0197  0.0008  0.0052  0.0301  0.0023  0.0018
  15  0.0488  0.1118  0.0056  0.0396  0.0456  0.0419  0.0299
  16  0.0119  0.0268  0.0010  0.0084  0.0612  0.0432  0.0297
  17  0.0026  0.0095  0.0003  0.0002  0.0083  0.0025  0.0012
  18  0.0123  0.0402  0.0017  0.0052  0.0401  0.0064  0.0005
  19  0.0058  0.0168  0.0008  0.0017  0.0051  0.0006  0.0002
  20  0.0211  0.0717  0.0028  0.0080  0.0575  0.0191  0.0107
  21  0.0002  0.0039  0.0001  0.0005  0.0194  0.0076  0.0033
  22  0.0666  0.1423  0.0074  0.0583  0.0518  0.0901  0.0859
  23  0.0083  0.0309  0.0012  0.0025  0.0240  0.0174  0.0194
  24  0.0015  0.0015  0.0001  0.0024  0.0054  0.0100  0.0094
  25  0.0005  -0.0000  0.0000  0.0022  0.0174  0.0258  0.0261
  26  0.0008  0.0001  0.0001  0.0011  0.0012  0.0059  0.0000
  27  0.0002  0.0001  0.0003  0.0003  0.0004  0.0000  0.0000
  28  0.0000  0.0000  0.0000  0.0000  0.0001  0.0006  0.0000
  29  0.0126  0.0010  0.0193  0.0245  0.0024  0.0020  0.0021
  30  0.0726  0.0055  0.1138  0.0336  0.0025  0.0315  0.0383
  31  0.0181  0.0014  0.0260  0.0370  0.0034  0.0335  0.0384
  32  0.0052  0.0005  0.0090  0.0078  0.0005  0.0020  0.0015
  33  0.0244  0.0023  0.0394  0.0355  0.0023  0.0052  0.0008
  34  0.0101  0.0009  0.0165  0.0066  0.0003  0.0005  0.0002
  35  0.0392  0.0039  0.0711  0.0520  0.0034  0.0154  0.0139
  36  0.0015  0.0003  0.0037  0.0133  0.0011  0.0061  0.0044
  37  0.0951  0.0068  0.1455  0.0299  0.0027  0.0684  0.1101
  38  0.0162  0.0017  0.0314  0.0229  0.0015  0.0148  0.0266
  39  0.0006  0.0000  0.0004  0.0043  0.0006  0.0134  0.0221
  40  0.0007  0.0000  0.0004  0.0042  0.0005  0.0133  0.0220
  41  0.0078  0.0199  0.0009  0.0052  0.0301  0.0023  0.0018
  42  0.0506  0.1129  0.0057  0.0384  0.0457  0.0414  0.0301
  43  0.0123  0.0271  0.0010  0.0083  0.0613  0.0426  0.0299
  44  0.0028  0.0095  0.0003  0.0001  0.0083  0.0025  0.0012
  45  0.0129  0.0406  0.0019  0.0051  0.0400  0.0063  0.0005
  46  0.0060  0.0169  0.0008  0.0016  0.0050  0.0006  0.0002
  47  0.0220  0.0724  0.0031  0.0077  0.0571  0.0189  0.0108
  48  0.0003  0.0040  0.0001  0.0006  0.0194  0.0076  0.0033
  49  0.0691  0.1437  0.0075  0.0567  0.0519  0.0889  0.0864
  50  0.0087  0.0313  0.0013  0.0023  0.0238  0.0172  0.0196
  51  0.0015  0.0015  0.0001  0.0024  0.0055  0.0100  0.0096
  52  0.0005  -0.0000  0.0000  0.0022  0.0172  0.0253  0.0261
  53  0.0008  0.0001  0.0001  0.0011  0.0012  0.0059  0.0000
  54  0.0002  0.0001  0.0003  0.0003  0.0004  0.0000  0.0000
  55  0.0000  0.0000  0.0000  0.0000  0.0001  0.0006  0.0000
      106      107      108      109      110      111      112    
   1  0.1204  0.1289  0.0000  0.0000  0.0001  0.0001  0.0384
   2  0.0306  0.0069  0.0000  0.0000  0.0000  0.0000  0.0214
   3  0.0076  0.0005  0.0139  0.0001  0.0000  0.0000  0.0037
   4  0.0165  0.0021  0.0006  0.0000  0.0000  0.0000  0.0118
   5  0.0004  0.0003  0.0000  0.0000  0.0000  0.0000  0.0057
   6  0.0268  0.0072  0.0001  0.0000  0.0000  0.0000  0.0391
   7  0.0009  0.0004  0.0000  0.0000  0.0000  0.0000  0.0034
   8  0.0093  0.0020  0.0015  0.0000  0.0000  0.0000  0.0133
   9  0.0019  0.0010  0.0000  0.0000  0.0000  0.0000  0.0102
  10  0.1437  0.0257  0.5210  0.0042  0.0001  0.0000  0.0524
  11  0.0694  0.0133  0.0000  0.0000  0.0000  0.0000  0.0327
  12  0.0270  0.0042  0.2278  0.0019  0.0000  0.0000  0.0048
  13  0.0278  0.0051  0.2269  0.0017  0.0000  0.0000  0.0043
  14  0.0073  0.0368  0.0000  0.0000  0.0002  0.0000  0.0276
  15  0.0006  0.0026  0.0000  0.0000  0.0138  0.0003  0.0055
  16  0.0043  0.0105  0.0000  0.0000  0.0009  0.0000  0.0155
  17  0.0004  0.0018  0.0000  0.0000  0.0000  0.0000  0.0073
  18  0.0112  0.0404  0.0000  0.0000  0.0002  0.0001  0.0535
  19  0.0003  0.0023  0.0000  0.0000  0.0000  0.0000  0.0054
  20  0.0035  0.0113  0.0000  0.0000  0.0015  0.0000  0.0176
  21  0.0011  0.0058  0.0000  0.0000  0.0000  0.0000  0.0137
  22  0.0249  0.1352  0.0000  0.0000  0.5141  0.0107  0.0719
  23  0.0151  0.0656  0.0000  0.0000  0.0138  0.0005  0.0430
  24  0.0013  0.0075  0.0000  0.0000  0.2713  0.0059  0.0015
  25  0.0062  0.0457  0.0000  0.0000  0.1634  0.0029  0.0123
  26  0.0011  0.0006  0.0000  0.0000  0.0000  0.0000  0.0041
  27  0.0002  0.0002  0.0000  0.0000  0.0000  0.0000  0.0002
  28  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0008
  29  0.0308  0.0066  0.0000  0.0000  0.0000  0.0000  0.0216
  30  0.0076  0.0005  0.0001  0.0139  0.0000  0.0000  0.0038
  31  0.0165  0.0020  0.0000  0.0006  0.0000  0.0000  0.0120
  32  0.0004  0.0003  0.0000  0.0000  0.0000  0.0000  0.0057
  33  0.0269  0.0068  0.0000  0.0001  0.0000  0.0000  0.0397
  34  0.0009  0.0004  0.0000  0.0000  0.0000  0.0000  0.0035
  35  0.0094  0.0019  0.0000  0.0015  0.0000  0.0000  0.0135
  36  0.0019  0.0010  0.0000  0.0000  0.0000  0.0000  0.0103
  37  0.1442  0.0248  0.0042  0.5210  0.0000  0.0001  0.0532
  38  0.0696  0.0127  0.0000  0.0000  0.0000  0.0000  0.0332
  39  0.0273  0.0041  0.0017  0.2275  0.0000  0.0000  0.0049
  40  0.0277  0.0048  0.0019  0.2272  0.0000  0.0001  0.0043
  41  0.0072  0.0372  0.0000  0.0000  0.0000  0.0002  0.0269
  42  0.0005  0.0025  0.0000  0.0000  0.0003  0.0138  0.0054
  43  0.0042  0.0107  0.0000  0.0000  0.0000  0.0009  0.0151
  44  0.0004  0.0019  0.0000  0.0000  0.0000  0.0000  0.0071
  45  0.0111  0.0409  0.0000  0.0000  0.0000  0.0003  0.0522
  46  0.0003  0.0023  0.0000  0.0000  0.0000  0.0000  0.0053
  47  0.0034  0.0115  0.0000  0.0000  0.0000  0.0015  0.0171
  48  0.0011  0.0059  0.0000  0.0000  0.0000  0.0000  0.0133
  49  0.0248  0.1365  0.0000  0.0001  0.0108  0.5140  0.0702
  50  0.0150  0.0666  0.0000  0.0000  0.0001  0.0136  0.0421
  51  0.0013  0.0079  0.0000  0.0000  0.0053  0.2711  0.0015
  52  0.0062  0.0455  0.0000  0.0000  0.0040  0.1638  0.0118
  53  0.0011  0.0006  0.0000  0.0000  0.0000  0.0000  0.0041
  54  0.0002  0.0002  0.0000  0.0000  0.0000  0.0000  0.0002
  55  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0008
      113      114      115      116      117      118      119    
   1  0.0017  0.2584  0.3152  0.0590  0.0006  0.0019  0.0098
   2  0.0267  0.0499  0.0027  0.0223  0.0068  0.0589  0.0276
   3  0.0144  0.0381  0.0060  0.0370  0.0100  0.0764  0.0453
   4  0.0266  0.0671  0.0059  0.0379  0.0106  0.0877  0.0447
   5  0.0116  0.0240  0.0000  0.0003  0.0000  0.0000  0.0008
   6  0.0565  0.0511  0.0021  0.0282  0.0084  0.0715  0.0357
   7  0.0071  0.0109  0.0001  0.0009  0.0001  0.0005  0.0011
   8  0.0208  0.0142  0.0055  0.0371  0.0102  0.0755  0.0474
   9  0.0168  0.0135  0.0004  0.0001  0.0000  0.0000  0.0000
  10  0.0647  0.0761  0.0059  0.0241  0.0060  0.0445  0.0276
  11  0.0360  0.0150  0.0024  0.0124  0.0031  0.0208  0.0150
  12  0.0019  0.0016  0.0010  0.0028  0.0007  0.0064  0.0025
  13  0.0018  0.0016  0.0010  0.0028  0.0007  0.0063  0.0025
  14  0.0201  0.0010  0.0555  0.0192  0.0575  0.0076  0.0320
  15  0.0107  0.0004  0.0311  0.0491  0.0761  0.0093  0.0412
  16  0.0218  0.0006  0.0692  0.0429  0.0868  0.0113  0.0467
  17  0.0097  -0.0000  0.0218  0.0048  0.0000  0.0000  0.0000
  18  0.0411  0.0006  0.0369  0.0240  0.0695  0.0090  0.0392
  19  0.0048  0.0000  0.0086  0.0033  0.0005  0.0000  0.0003
  20  0.0153  0.0002  0.0044  0.0508  0.0752  0.0090  0.0417
  21  0.0124  0.0000  0.0058  0.0011  0.0000  0.0000  0.0000
  22  0.0480  0.0007  0.0587  0.0385  0.0446  0.0055  0.0234
  23  0.0256  0.0001  0.0048  0.0209  0.0203  0.0022  0.0110
  24  0.0001  0.0001  0.0048  0.0004  0.0030  0.0005  0.0015
  25  0.0038  0.0002  0.0030  0.0040  0.0101  0.0013  0.0050
  26  0.0000  0.0024  0.0029  0.0014  0.0001  0.0002  0.0001
  27  0.0003  0.0011  0.0012  0.0002  0.0000  0.0000  0.0000
  28  0.0000  0.0000  0.0000  0.0004  0.0000  0.0000  0.0000
  29  0.0265  0.0500  0.0028  0.0227  0.0069  0.0573  0.0286
  30  0.0143  0.0382  0.0058  0.0379  0.0100  0.0744  0.0467
  31  0.0264  0.0673  0.0057  0.0387  0.0107  0.0854  0.0461
  32  0.0115  0.0241  0.0000  0.0003  0.0000  0.0000  0.0008
  33  0.0561  0.0511  0.0021  0.0288  0.0085  0.0696  0.0369
  34  0.0070  0.0109  0.0001  0.0009  0.0001  0.0005  0.0011
  35  0.0207  0.0142  0.0052  0.0380  0.0101  0.0735  0.0488
  36  0.0168  0.0135  0.0004  0.0001  0.0000  0.0000  0.0000
  37  0.0643  0.0762  0.0057  0.0247  0.0060  0.0433  0.0284
  38  0.0358  0.0150  0.0023  0.0128  0.0030  0.0202  0.0154
  39  0.0019  0.0016  0.0010  0.0029  0.0007  0.0062  0.0026
  40  0.0018  0.0016  0.0010  0.0028  0.0007  0.0061  0.0025
  41  0.0204  0.0010  0.0559  0.0194  0.0573  0.0079  0.0316
  42  0.0108  0.0004  0.0313  0.0495  0.0759  0.0094  0.0409
